tollgate_id,time_window,direction,volume
1,"[2016-10-22 09:40:00,2016-10-18 08:20:00)",0,52.811372
1,"[2016-10-22 17:00:00,2016-10-18 08:20:00)",0,45.410226
1,"[2016-10-22 17:20:00,2016-10-18 08:20:00)",0,40.269749
1,"[2016-10-22 17:40:00,2016-10-18 08:20:00)",0,36.000329
1,"[2016-10-22 18:00:00,2016-10-18 08:20:00)",0,32.799516
1,"[2016-10-22 18:20:00,2016-10-18 08:20:00)",0,30.456433
1,"[2016-10-22 18:40:00,2016-10-18 08:20:00)",0,28.567259
1,"[2016-10-23 08:00:00,2016-10-18 08:20:00)",0,37.407228
1,"[2016-10-23 08:20:00,2016-10-18 08:20:00)",0,39.846341
1,"[2016-10-23 08:40:00,2016-10-18 08:20:00)",0,41.411582
1,"[2016-10-23 09:00:00,2016-10-18 08:20:00)",0,42.733767
1,"[2016-10-23 09:20:00,2016-10-18 08:20:00)",0,43.979011
1,"[2016-10-23 09:40:00,2016-10-18 08:20:00)",0,44.852811
1,"[2016-10-23 17:00:00,2016-10-18 08:20:00)",0,48.083302
1,"[2016-10-23 17:20:00,2016-10-18 08:20:00)",0,43.408018
1,"[2016-10-23 17:40:00,2016-10-18 08:20:00)",0,39.096055
1,"[2016-10-23 18:00:00,2016-10-18 08:20:00)",0,35.542669
1,"[2016-10-23 18:20:00,2016-10-18 08:20:00)",0,32.828054
1,"[2016-10-23 18:40:00,2016-10-18 08:20:00)",0,30.837115
1,"[2016-10-24 08:00:00,2016-10-18 08:20:00)",0,49.737993
1,"[2016-10-24 08:20:00,2016-10-18 08:20:00)",0,49.602873
1,"[2016-10-24 08:40:00,2016-10-18 08:20:00)",0,48.814122
1,"[2016-10-24 09:00:00,2016-10-18 08:20:00)",0,48.312687
1,"[2016-10-24 09:20:00,2016-10-18 08:20:00)",0,48.089042
1,"[2016-10-24 09:40:00,2016-10-18 08:20:00)",0,47.545087
1,"[2016-10-24 17:00:00,2016-10-18 08:20:00)",0,38.899468
1,"[2016-10-24 17:20:00,2016-10-18 08:20:00)",0,33.864386
1,"[2016-10-24 17:40:00,2016-10-18 08:20:00)",0,29.295782
1,"[2016-10-24 18:00:00,2016-10-18 08:20:00)",0,25.677339
1,"[2016-10-24 18:20:00,2016-10-18 08:20:00)",0,23.098352
1,"[2016-10-24 18:40:00,2016-10-18 08:20:00)",0,21.409484
1,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",1,105.667667
1,"[2016-10-18 08:20:00,2016-10-18 08:20:00)",1,108.947266
1,"[2016-10-18 08:40:00,2016-10-18 08:20:00)",1,111.936174
1,"[2016-10-18 09:00:00,2016-10-18 08:20:00)",1,119.408085
1,"[2016-10-18 09:20:00,2016-10-18 08:20:00)",1,111.004888
1,"[2016-10-18 09:40:00,2016-10-18 08:20:00)",1,107.368405
1,"[2016-10-18 17:00:00,2016-10-18 08:20:00)",1,101.872759
1,"[2016-10-18 17:20:00,2016-10-18 08:20:00)",1,113.749880
1,"[2016-10-18 17:40:00,2016-10-18 08:20:00)",1,109.100360
1,"[2016-10-18 18:00:00,2016-10-18 08:20:00)",1,70.497682
1,"[2016-10-18 18:20:00,2016-10-18 08:20:00)",1,76.202760
1,"[2016-10-18 18:40:00,2016-10-18 08:20:00)",1,65.422989
1,"[2016-10-19 08:00:00,2016-10-18 08:20:00)",1,105.733272
1,"[2016-10-19 08:20:00,2016-10-18 08:20:00)",1,108.956510
1,"[2016-10-19 08:40:00,2016-10-18 08:20:00)",1,111.641425
1,"[2016-10-19 09:00:00,2016-10-18 08:20:00)",1,118.586982
1,"[2016-10-19 09:20:00,2016-10-18 08:20:00)",1,110.240481
1,"[2016-10-19 09:40:00,2016-10-18 08:20:00)",1,107.088309
1,"[2016-10-19 17:00:00,2016-10-18 08:20:00)",1,101.040688
1,"[2016-10-19 17:20:00,2016-10-18 08:20:00)",1,113.210435
1,"[2016-10-19 17:40:00,2016-10-18 08:20:00)",1,109.350553
1,"[2016-10-19 18:00:00,2016-10-18 08:20:00)",1,71.062144
1,"[2016-10-19 18:20:00,2016-10-18 08:20:00)",1,76.927307
1,"[2016-10-19 18:40:00,2016-10-18 08:20:00)",1,65.952629
1,"[2016-10-20 08:00:00,2016-10-18 08:20:00)",1,105.771363
1,"[2016-10-20 08:20:00,2016-10-18 08:20:00)",1,108.936831
1,"[2016-10-20 08:40:00,2016-10-18 08:20:00)",1,111.317363
1,"[2016-10-20 09:00:00,2016-10-18 08:20:00)",1,117.737772
1,"[2016-10-20 09:20:00,2016-10-18 08:20:00)",1,109.452520
1,"[2016-10-20 09:40:00,2016-10-18 08:20:00)",1,106.782135
1,"[2016-10-20 17:00:00,2016-10-18 08:20:00)",1,100.192427
1,"[2016-10-20 17:20:00,2016-10-18 08:20:00)",1,112.643928
1,"[2016-10-20 17:40:00,2016-10-18 08:20:00)",1,109.573620
1,"[2016-10-20 18:00:00,2016-10-18 08:20:00)",1,71.621986
1,"[2016-10-20 18:20:00,2016-10-18 08:20:00)",1,77.647054
1,"[2016-10-20 18:40:00,2016-10-18 08:20:00)",1,66.479633
1,"[2016-10-21 08:00:00,2016-10-18 08:20:00)",1,105.781879
1,"[2016-10-21 08:20:00,2016-10-18 08:20:00)",1,108.888264
1,"[2016-10-21 08:40:00,2016-10-18 08:20:00)",1,110.964531
1,"[2016-10-21 09:00:00,2016-10-18 08:20:00)",1,116.861874
1,"[2016-10-21 09:20:00,2016-10-18 08:20:00)",1,108.642265
1,"[2016-10-21 09:40:00,2016-10-18 08:20:00)",1,106.450376
1,"[2016-10-21 17:00:00,2016-10-18 08:20:00)",1,99.329229
1,"[2016-10-21 17:20:00,2016-10-18 08:20:00)",1,112.051280
1,"[2016-10-21 17:40:00,2016-10-18 08:20:00)",1,109.769197
1,"[2016-10-21 18:00:00,2016-10-18 08:20:00)",1,72.176533
1,"[2016-10-21 18:20:00,2016-10-18 08:20:00)",1,78.361104
1,"[2016-10-21 18:40:00,2016-10-18 08:20:00)",1,67.003406
1,"[2016-10-22 08:00:00,2016-10-18 08:20:00)",1,105.764807
1,"[2016-10-22 08:20:00,2016-10-18 08:20:00)",1,108.810893
1,"[2016-10-22 08:40:00,2016-10-18 08:20:00)",1,110.583515
1,"[2016-10-22 09:00:00,2016-10-18 08:20:00)",1,115.960730
1,"[2016-10-22 09:20:00,2016-10-18 08:20:00)",1,107.810994
1,"[2016-10-22 09:40:00,2016-10-18 08:20:00)",1,106.093564
1,"[2016-10-22 17:00:00,2016-10-18 08:20:00)",1,98.452344
1,"[2016-10-22 17:20:00,2016-10-18 08:20:00)",1,111.433445
1,"[2016-10-22 17:40:00,2016-10-18 08:20:00)",1,109.936968
1,"[2016-10-22 18:00:00,2016-10-18 08:20:00)",1,72.725109
1,"[2016-10-22 18:20:00,2016-10-18 08:20:00)",1,79.068547
1,"[2016-10-22 18:40:00,2016-10-18 08:20:00)",1,67.523343
1,"[2016-10-23 08:00:00,2016-10-18 08:20:00)",1,105.454395
1,"[2016-10-23 08:20:00,2016-10-18 08:20:00)",1,108.842123
1,"[2016-10-23 08:40:00,2016-10-18 08:20:00)",1,112.435810
1,"[2016-10-23 09:00:00,2016-10-18 08:20:00)",1,120.960460
1,"[2016-10-23 09:20:00,2016-10-18 08:20:00)",1,112.458113
1,"[2016-10-23 09:40:00,2016-10-18 08:20:00)",1,107.848588
1,"[2016-10-23 17:00:00,2016-10-18 08:20:00)",1,103.483350
1,"[2016-10-23 17:20:00,2016-10-18 08:20:00)",1,114.744084
1,"[2016-10-23 17:40:00,2016-10-18 08:20:00)",1,108.520259
1,"[2016-10-23 18:00:00,2016-10-18 08:20:00)",1,69.357549
1,"[2016-10-23 18:20:00,2016-10-18 08:20:00)",1,74.742786
1,"[2016-10-23 18:40:00,2016-10-18 08:20:00)",1,64.358139
1,"[2016-10-24 08:00:00,2016-10-18 08:20:00)",1,105.574656
1,"[2016-10-24 08:20:00,2016-10-18 08:20:00)",1,108.909115
1,"[2016-10-24 08:40:00,2016-10-18 08:20:00)",1,112.201117
1,"[2016-10-24 09:00:00,2016-10-18 08:20:00)",1,120.199696
1,"[2016-10-24 09:20:00,2016-10-18 08:20:00)",1,111.744502
1,"[2016-10-24 09:40:00,2016-10-18 08:20:00)",1,107.621968
1,"[2016-10-24 17:00:00,2016-10-18 08:20:00)",1,102.687394
1,"[2016-10-24 17:20:00,2016-10-18 08:20:00)",1,114.261379
1,"[2016-10-24 17:40:00,2016-10-18 08:20:00)",1,108.823446
1,"[2016-10-24 18:00:00,2016-10-18 08:20:00)",1,69.929264
1,"[2016-10-24 18:20:00,2016-10-18 08:20:00)",1,75.474297
1,"[2016-10-24 18:40:00,2016-10-18 08:20:00)",1,64.891300
2,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",0,125.148559
2,"[2016-10-18 08:20:00,2016-10-18 08:20:00)",0,121.864174
2,"[2016-10-18 08:40:00,2016-10-18 08:20:00)",0,116.068936
2,"[2016-10-18 09:00:00,2016-10-18 08:20:00)",0,107.382709
2,"[2016-10-18 09:20:00,2016-10-18 08:20:00)",0,95.910190
2,"[2016-10-18 09:40:00,2016-10-18 08:20:00)",0,84.532156
2,"[2016-10-18 17:00:00,2016-10-18 08:20:00)",0,79.850796
2,"[2016-10-18 17:20:00,2016-10-18 08:20:00)",0,78.171041
2,"[2016-10-18 17:40:00,2016-10-18 08:20:00)",0,73.959479
2,"[2016-10-18 18:00:00,2016-10-18 08:20:00)",0,67.449942
2,"[2016-10-18 18:20:00,2016-10-18 08:20:00)",0,59.311718
2,"[2016-10-18 18:40:00,2016-10-18 08:20:00)",0,50.786348
2,"[2016-10-19 08:00:00,2016-10-18 08:20:00)",0,130.504049
2,"[2016-10-19 08:20:00,2016-10-18 08:20:00)",0,126.354393
2,"[2016-10-19 08:40:00,2016-10-18 08:20:00)",0,118.490022
2,"[2016-10-19 09:00:00,2016-10-18 08:20:00)",0,108.193714
2,"[2016-10-19 09:20:00,2016-10-18 08:20:00)",0,96.241327
2,"[2016-10-19 09:40:00,2016-10-18 08:20:00)",0,85.073624
2,"[2016-10-19 17:00:00,2016-10-18 08:20:00)",0,83.054371
2,"[2016-10-19 17:20:00,2016-10-18 08:20:00)",0,81.858139
2,"[2016-10-19 17:40:00,2016-10-18 08:20:00)",0,76.381480
2,"[2016-10-19 18:00:00,2016-10-18 08:20:00)",0,67.275080
2,"[2016-10-19 18:20:00,2016-10-18 08:20:00)",0,56.866554
2,"[2016-10-19 18:40:00,2016-10-18 08:20:00)",0,47.663286
2,"[2016-10-20 08:00:00,2016-10-18 08:20:00)",0,125.556302
2,"[2016-10-20 08:20:00,2016-10-18 08:20:00)",0,123.510600
2,"[2016-10-20 08:40:00,2016-10-18 08:20:00)",0,116.367654
2,"[2016-10-20 09:00:00,2016-10-18 08:20:00)",0,106.790034
2,"[2016-10-20 09:20:00,2016-10-18 08:20:00)",0,96.134114
2,"[2016-10-20 09:40:00,2016-10-18 08:20:00)",0,86.372379
2,"[2016-10-20 17:00:00,2016-10-18 08:20:00)",0,84.518607
2,"[2016-10-20 17:20:00,2016-10-18 08:20:00)",0,82.374190
2,"[2016-10-20 17:40:00,2016-10-18 08:20:00)",0,74.230001
2,"[2016-10-20 18:00:00,2016-10-18 08:20:00)",0,61.948413
2,"[2016-10-20 18:20:00,2016-10-18 08:20:00)",0,49.780976
2,"[2016-10-20 18:40:00,2016-10-18 08:20:00)",0,40.911982
2,"[2016-10-21 08:00:00,2016-10-18 08:20:00)",0,111.807848
2,"[2016-10-21 08:20:00,2016-10-18 08:20:00)",0,114.049876
2,"[2016-10-21 08:40:00,2016-10-18 08:20:00)",0,110.090541
2,"[2016-10-21 09:00:00,2016-10-18 08:20:00)",0,103.313349
2,"[2016-10-21 09:20:00,2016-10-18 08:20:00)",0,95.519687
2,"[2016-10-21 09:40:00,2016-10-18 08:20:00)",0,88.260270
2,"[2016-10-21 17:00:00,2016-10-18 08:20:00)",0,83.667051
2,"[2016-10-21 17:20:00,2016-10-18 08:20:00)",0,79.205575
2,"[2016-10-21 17:40:00,2016-10-18 08:20:00)",0,67.592698
2,"[2016-10-21 18:00:00,2016-10-18 08:20:00)",0,52.565126
2,"[2016-10-21 18:20:00,2016-10-18 08:20:00)",0,39.798651
2,"[2016-10-21 18:40:00,2016-10-18 08:20:00)",0,32.140234
2,"[2016-10-22 08:00:00,2016-10-18 08:20:00)",0,93.095185
2,"[2016-10-22 08:20:00,2016-10-18 08:20:00)",0,100.142926
2,"[2016-10-22 08:40:00,2016-10-18 08:20:00)",0,100.702436
2,"[2016-10-22 09:00:00,2016-10-18 08:20:00)",0,98.062758
2,"[2016-10-22 09:20:00,2016-10-18 08:20:00)",0,94.229179
2,"[2016-10-22 09:40:00,2016-10-18 08:20:00)",0,90.350045
2,"[2016-10-22 17:00:00,2016-10-18 08:20:00)",0,80.264771
2,"[2016-10-22 17:20:00,2016-10-18 08:20:00)",0,72.658327
2,"[2016-10-22 17:40:00,2016-10-18 08:20:00)",0,57.802421
2,"[2016-10-22 18:00:00,2016-10-18 08:20:00)",0,41.380213
2,"[2016-10-22 18:20:00,2016-10-18 08:20:00)",0,29.346502
2,"[2016-10-22 18:40:00,2016-10-18 08:20:00)",0,23.342927
2,"[2016-10-23 08:00:00,2016-10-18 08:20:00)",0,92.495418
2,"[2016-10-23 08:20:00,2016-10-18 08:20:00)",0,96.486355
2,"[2016-10-23 08:40:00,2016-10-18 08:20:00)",0,99.865251
2,"[2016-10-23 09:00:00,2016-10-18 08:20:00)",0,99.465510
2,"[2016-10-23 09:20:00,2016-10-18 08:20:00)",0,93.630384
2,"[2016-10-23 09:40:00,2016-10-18 08:20:00)",0,85.295816
2,"[2016-10-23 17:00:00,2016-10-18 08:20:00)",0,70.976326
2,"[2016-10-23 17:20:00,2016-10-18 08:20:00)",0,65.627735
2,"[2016-10-23 17:40:00,2016-10-18 08:20:00)",0,60.349703
2,"[2016-10-23 18:00:00,2016-10-18 08:20:00)",0,55.811443
2,"[2016-10-23 18:20:00,2016-10-18 08:20:00)",0,51.274851
2,"[2016-10-23 18:40:00,2016-10-18 08:20:00)",0,45.942733
2,"[2016-10-24 08:00:00,2016-10-18 08:20:00)",0,111.178639
2,"[2016-10-24 08:20:00,2016-10-18 08:20:00)",0,111.116780
2,"[2016-10-24 08:40:00,2016-10-18 08:20:00)",0,109.507262
2,"[2016-10-24 09:00:00,2016-10-18 08:20:00)",0,104.398215
2,"[2016-10-24 09:20:00,2016-10-18 08:20:00)",0,95.090383
2,"[2016-10-24 09:40:00,2016-10-18 08:20:00)",0,84.693416
2,"[2016-10-24 17:00:00,2016-10-18 08:20:00)",0,75.612327
2,"[2016-10-24 17:20:00,2016-10-18 08:20:00)",0,72.369030
2,"[2016-10-24 17:40:00,2016-10-18 08:20:00)",0,68.060976
2,"[2016-10-24 18:00:00,2016-10-18 08:20:00)",0,63.045284
2,"[2016-10-24 18:20:00,2016-10-18 08:20:00)",0,56.989776
2,"[2016-10-24 18:40:00,2016-10-18 08:20:00)",0,49.907193
3,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",0,160.856780
3,"[2016-10-18 08:20:00,2016-10-18 08:20:00)",0,158.806276
3,"[2016-10-18 08:40:00,2016-10-18 08:20:00)",0,152.046079
3,"[2016-10-18 09:00:00,2016-10-18 08:20:00)",0,143.926989
3,"[2016-10-18 09:20:00,2016-10-18 08:20:00)",0,135.779300
3,"[2016-10-18 09:40:00,2016-10-18 08:20:00)",0,127.619790
3,"[2016-10-18 17:00:00,2016-10-18 08:20:00)",0,121.733780
3,"[2016-10-18 17:20:00,2016-10-18 08:20:00)",0,113.760744
3,"[2016-10-18 17:40:00,2016-10-18 08:20:00)",0,102.144314
3,"[2016-10-18 18:00:00,2016-10-18 08:20:00)",0,89.103587
3,"[2016-10-18 18:20:00,2016-10-18 08:20:00)",0,76.819161
3,"[2016-10-18 18:40:00,2016-10-18 08:20:00)",0,66.640360
3,"[2016-10-19 08:00:00,2016-10-18 08:20:00)",0,165.773859
3,"[2016-10-19 08:20:00,2016-10-18 08:20:00)",0,164.051132
3,"[2016-10-19 08:40:00,2016-10-18 08:20:00)",0,157.307383
3,"[2016-10-19 09:00:00,2016-10-18 08:20:00)",0,149.050441
3,"[2016-10-19 09:20:00,2016-10-18 08:20:00)",0,140.692731
3,"[2016-10-19 09:40:00,2016-10-18 08:20:00)",0,132.259736
3,"[2016-10-19 17:00:00,2016-10-18 08:20:00)",0,123.007231
3,"[2016-10-19 17:20:00,2016-10-18 08:20:00)",0,114.595062
3,"[2016-10-19 17:40:00,2016-10-18 08:20:00)",0,102.603542
3,"[2016-10-19 18:00:00,2016-10-18 08:20:00)",0,89.290977
3,"[2016-10-19 18:20:00,2016-10-18 08:20:00)",0,76.819637
3,"[2016-10-19 18:40:00,2016-10-18 08:20:00)",0,66.498845
3,"[2016-10-20 08:00:00,2016-10-18 08:20:00)",0,162.160456
3,"[2016-10-20 08:20:00,2016-10-18 08:20:00)",0,161.097926
3,"[2016-10-20 08:40:00,2016-10-18 08:20:00)",0,155.149913
3,"[2016-10-20 09:00:00,2016-10-18 08:20:00)",0,147.703889
3,"[2016-10-20 09:20:00,2016-10-18 08:20:00)",0,140.115496
3,"[2016-10-20 09:40:00,2016-10-18 08:20:00)",0,132.368814
3,"[2016-10-20 17:00:00,2016-10-18 08:20:00)",0,124.423954
3,"[2016-10-20 17:20:00,2016-10-18 08:20:00)",0,115.632438
3,"[2016-10-20 17:40:00,2016-10-18 08:20:00)",0,103.433279
3,"[2016-10-20 18:00:00,2016-10-18 08:20:00)",0,90.058377
3,"[2016-10-20 18:20:00,2016-10-18 08:20:00)",0,77.592833
3,"[2016-10-20 18:40:00,2016-10-18 08:20:00)",0,67.277585
3,"[2016-10-21 08:00:00,2016-10-18 08:20:00)",0,151.058895
3,"[2016-10-21 08:20:00,2016-10-18 08:20:00)",0,150.835948
3,"[2016-10-21 08:40:00,2016-10-18 08:20:00)",0,146.267495
3,"[2016-10-21 09:00:00,2016-10-18 08:20:00)",0,140.386353
3,"[2016-10-21 09:20:00,2016-10-18 08:20:00)",0,134.373134
3,"[2016-10-21 09:40:00,2016-10-18 08:20:00)",0,128.130088
3,"[2016-10-21 17:00:00,2016-10-18 08:20:00)",0,125.727668
3,"[2016-10-21 17:20:00,2016-10-18 08:20:00)",0,116.658530
3,"[2016-10-21 17:40:00,2016-10-18 08:20:00)",0,104.458226
3,"[2016-10-21 18:00:00,2016-10-18 08:20:00)",0,91.263840
3,"[2016-10-21 18:20:00,2016-10-18 08:20:00)",0,79.025386
3,"[2016-10-21 18:40:00,2016-10-18 08:20:00)",0,68.887519
3,"[2016-10-22 08:00:00,2016-10-18 08:20:00)",0,134.861025
3,"[2016-10-22 08:20:00,2016-10-18 08:20:00)",0,135.468131
3,"[2016-10-22 08:40:00,2016-10-18 08:20:00)",0,132.537022
3,"[2016-10-22 09:00:00,2016-10-18 08:20:00)",0,128.608896
3,"[2016-10-22 09:20:00,2016-10-18 08:20:00)",0,124.622761
3,"[2016-10-22 09:40:00,2016-10-18 08:20:00)",0,120.382291
3,"[2016-10-22 17:00:00,2016-10-18 08:20:00)",0,126.608050
3,"[2016-10-22 17:20:00,2016-10-18 08:20:00)",0,117.407257
3,"[2016-10-22 17:40:00,2016-10-18 08:20:00)",0,105.447127
3,"[2016-10-22 18:00:00,2016-10-18 08:20:00)",0,92.705194
3,"[2016-10-22 18:20:00,2016-10-18 08:20:00)",0,80.943880
3,"[2016-10-22 18:40:00,2016-10-18 08:20:00)",0,71.184798
3,"[2016-10-23 08:00:00,2016-10-18 08:20:00)",0,130.085238
3,"[2016-10-23 08:20:00,2016-10-18 08:20:00)",0,128.450857
3,"[2016-10-23 08:40:00,2016-10-18 08:20:00)",0,123.686579
3,"[2016-10-23 09:00:00,2016-10-18 08:20:00)",0,118.199626
3,"[2016-10-23 09:20:00,2016-10-18 08:20:00)",0,112.858164
3,"[2016-10-23 09:40:00,2016-10-18 08:20:00)",0,107.558568
3,"[2016-10-23 17:00:00,2016-10-18 08:20:00)",0,120.218689
3,"[2016-10-23 17:20:00,2016-10-18 08:20:00)",0,113.174781
3,"[2016-10-23 17:40:00,2016-10-18 08:20:00)",0,102.672708
3,"[2016-10-23 18:00:00,2016-10-18 08:20:00)",0,90.689570
3,"[2016-10-23 18:20:00,2016-10-18 08:20:00)",0,79.278576
3,"[2016-10-23 18:40:00,2016-10-18 08:20:00)",0,69.781740
3,"[2016-10-24 08:00:00,2016-10-18 08:20:00)",0,148.184788
3,"[2016-10-24 08:20:00,2016-10-18 08:20:00)",0,146.187459
3,"[2016-10-24 08:40:00,2016-10-18 08:20:00)",0,140.164033
3,"[2016-10-24 09:00:00,2016-10-18 08:20:00)",0,133.065909
3,"[2016-10-24 09:20:00,2016-10-18 08:20:00)",0,126.024059
3,"[2016-10-24 09:40:00,2016-10-18 08:20:00)",0,119.004993
3,"[2016-10-24 17:00:00,2016-10-18 08:20:00)",0,120.778061
3,"[2016-10-24 17:20:00,2016-10-18 08:20:00)",0,113.269395
3,"[2016-10-24 17:40:00,2016-10-18 08:20:00)",0,102.159296
3,"[2016-10-24 18:00:00,2016-10-18 08:20:00)",0,89.569613
3,"[2016-10-24 18:20:00,2016-10-18 08:20:00)",0,77.642928
3,"[2016-10-24 18:40:00,2016-10-18 08:20:00)",0,67.739681
3,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",1,112.875201
3,"[2016-10-18 08:20:00,2016-10-18 08:20:00)",1,122.977725
3,"[2016-10-18 08:40:00,2016-10-18 08:20:00)",1,132.570784
3,"[2016-10-18 09:00:00,2016-10-18 08:20:00)",1,123.014577
3,"[2016-10-18 09:20:00,2016-10-18 08:20:00)",1,118.515704
3,"[2016-10-18 09:40:00,2016-10-18 08:20:00)",1,104.008150
3,"[2016-10-18 17:00:00,2016-10-18 08:20:00)",1,89.199590
3,"[2016-10-18 17:20:00,2016-10-18 08:20:00)",1,90.152553
3,"[2016-10-18 17:40:00,2016-10-18 08:20:00)",1,95.201871
3,"[2016-10-18 18:00:00,2016-10-18 08:20:00)",1,78.929221
3,"[2016-10-18 18:20:00,2016-10-18 08:20:00)",1,76.517235
3,"[2016-10-18 18:40:00,2016-10-18 08:20:00)",1,75.673179
3,"[2016-10-19 08:00:00,2016-10-18 08:20:00)",1,112.722734
3,"[2016-10-19 08:20:00,2016-10-18 08:20:00)",1,122.828531
3,"[2016-10-19 08:40:00,2016-10-18 08:20:00)",1,132.449129
3,"[2016-10-19 09:00:00,2016-10-18 08:20:00)",1,122.917449
3,"[2016-10-19 09:20:00,2016-10-18 08:20:00)",1,118.478764
3,"[2016-10-19 09:40:00,2016-10-18 08:20:00)",1,104.006275
3,"[2016-10-19 17:00:00,2016-10-18 08:20:00)",1,89.394043
3,"[2016-10-19 17:20:00,2016-10-18 08:20:00)",1,90.333681
3,"[2016-10-19 17:40:00,2016-10-18 08:20:00)",1,95.327847
3,"[2016-10-19 18:00:00,2016-10-18 08:20:00)",1,78.922347
3,"[2016-10-19 18:20:00,2016-10-18 08:20:00)",1,76.413339
3,"[2016-10-19 18:40:00,2016-10-18 08:20:00)",1,75.563892
3,"[2016-10-20 08:00:00,2016-10-18 08:20:00)",1,112.556811
3,"[2016-10-20 08:20:00,2016-10-18 08:20:00)",1,122.663328
3,"[2016-10-20 08:40:00,2016-10-18 08:20:00)",1,132.308927
3,"[2016-10-20 09:00:00,2016-10-18 08:20:00)",1,122.804235
3,"[2016-10-20 09:20:00,2016-10-18 08:20:00)",1,118.426869
3,"[2016-10-20 09:40:00,2016-10-18 08:20:00)",1,103.992980
3,"[2016-10-20 17:00:00,2016-10-18 08:20:00)",1,89.580800
